trans,country,channel
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-08-01""
  }]
}",United States,Paid Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-14""
  }, {
    ""total_transaction"": ""48"",
    ""date"": ""2017-05-02""
  }]
}",United Kingdom,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-10-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-08-01""
  }]
}",Canada,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-04""
  }]
}",Germany,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-10-03""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-10-03""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-10-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-10-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-10-26""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-10-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-01""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-11-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-08""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-10""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-11-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-19""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-09""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-20""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-12-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-20""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-12-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-04""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-01-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-14""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-02-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-02-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-24""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-03-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-03-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-03""
  }, {
    ""total_transaction"": ""34"",
    ""date"": ""2017-04-05""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""111"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-07""
  }, {
    ""total_transaction"": ""21"",
    ""date"": ""2017-06-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-08""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-06-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-23""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""17"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-08-01""
  }]
}",United States,Display
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-10-23""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-12-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }]
}",Japan,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-14""
  }]
}",Hong Kong,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""11"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""72"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-31""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-13""
  }]
}",United States,Social
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-03""
  }, {
    ""total_transaction"": ""17"",
    ""date"": ""2017-04-19""
  }]
}",United Arab Emirates,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }]
}",Nigeria,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-24""
  }]
}",Philippines,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""245"",
    ""date"": ""2017-03-18""
  }, {
    ""total_transaction"": ""161"",
    ""date"": ""2017-03-19""
  }, {
    ""total_transaction"": ""36"",
    ""date"": ""2017-03-19""
  }]
}",Venezuela,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-10-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-24""
  }]
}",Chile,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-10-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }]
}",Australia,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-02-13""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-03-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-11""
  }]
}",Taiwan,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-10-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-15""
  }]
}",Puerto Rico,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-04""
  }]
}",Russia,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-03-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-13""
  }]
}",Saudi Arabia,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""70"",
    ""date"": ""2017-02-19""
  }, {
    ""total_transaction"": ""987"",
    ""date"": ""2017-03-04""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-03-20""
  }, {
    ""total_transaction"": ""78"",
    ""date"": ""2017-03-20""
  }]
}",Venezuela,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""12"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-19""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-03-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-11""
  }]
}",Switzerland,Referral
